Grammar:

Rule 0     S' -> program
Rule 1     program -> error
Rule 2     program -> stmt
Rule 3     program -> program stmt
Rule 4     stmt -> NEWLINE
Rule 5     stmt -> INTEGER NEWLINE
Rule 6     stmt -> INTEGER error NEWLINE
Rule 7     stmt -> INTEGER command NEWLINE
Rule 8     command -> DIM error
Rule 9     command -> DIM dimlist
Rule 10    command -> RETURN
Rule 11    command -> GOSUB error
Rule 12    command -> GOSUB INTEGER
Rule 13    command -> DEF FNAME ( error ) = expr
Rule 14    command -> DEF FNAME ( IDENT ) = error
Rule 15    command -> DEF FNAME ( IDENT ) = expr
Rule 16    command -> STOP
Rule 17    command -> REM
Rule 18    command -> END
Rule 19    command -> NEXT error
Rule 20    command -> NEXT IDENT
Rule 21    command -> FOR IDENT = expr TO error optstep
Rule 22    command -> FOR IDENT = error TO expr optstep
Rule 23    command -> FOR IDENT = expr TO expr optstep
Rule 24    command -> IF error THEN INTEGER
Rule 25    command -> IF relexpr THEN error
Rule 26    command -> IF relexpr THEN INTEGER
Rule 27    command -> GOTO error
Rule 28    command -> GOTO INTEGER
Rule 29    command -> PRINT error
Rule 30    command -> PRINT
Rule 31    command -> PRINT plist optend
Rule 32    command -> INPUT error
Rule 33    command -> INPUT _1_STRING_0x2c_optional varlist
Rule 34    _1_STRING_0x2c_optional -> STRING ,
Rule 35    _1_STRING_0x2c_optional -> <empty>
Rule 36    command -> DATA error
Rule 37    command -> DATA numlist
Rule 38    command -> READ error
Rule 39    command -> READ varlist
Rule 40    command -> LET variable = error
Rule 41    command -> LET variable = expr
Rule 42    command -> command
Rule 43    optend -> empty
Rule 44    optend -> sep
Rule 45    expr -> - expr  [precedence=right, level=4]
Rule 46    expr -> ( expr )
Rule 47    expr -> FNAME ( expr )
Rule 48    expr -> BLTIN ( expr )
Rule 49    expr -> BLTIN ( )
Rule 50    expr -> variable
Rule 51    expr -> STRING
Rule 52    expr -> FLOAT
Rule 53    expr -> INTEGER
Rule 54    expr -> expr ^ expr  [precedence=left, level=3]
Rule 55    expr -> expr / expr  [precedence=left, level=2]
Rule 56    expr -> expr * expr  [precedence=left, level=2]
Rule 57    expr -> expr - expr  [precedence=left, level=1]
Rule 58    expr -> expr + expr  [precedence=left, level=1]
Rule 59    relexpr -> expr NE expr
Rule 60    relexpr -> expr = expr
Rule 61    relexpr -> expr GE expr
Rule 62    relexpr -> expr GT expr
Rule 63    relexpr -> expr LE expr
Rule 64    relexpr -> expr LT expr
Rule 65    variable -> IDENT ( expr , expr )
Rule 66    variable -> IDENT ( expr )
Rule 67    variable -> IDENT ( INTEGER , INTEGER )
Rule 68    variable -> IDENT ( INTEGER )
Rule 69    variable -> IDENT
Rule 70    optstep -> empty
Rule 71    optstep -> STEP expr
Rule 72    dimlist -> dimlist , dimitem
Rule 73    dimlist -> dimitem
Rule 74    dimitem -> IDENT ( INTEGER , INTEGER )
Rule 75    dimitem -> IDENT ( INTEGER )
Rule 76    varlist -> varlist , variable
Rule 77    varlist -> variable
Rule 78    numlist -> numlist , number
Rule 79    numlist -> number
Rule 80    number -> - FLOAT  [precedence=right, level=4]
Rule 81    number -> - INTEGER  [precedence=right, level=4]
Rule 82    number -> FLOAT
Rule 83    number -> INTEGER
Rule 84    plist -> plist sep pitem
Rule 85    plist -> pitem
Rule 86    pitem -> expr
Rule 87    pitem -> STRING expr
Rule 88    sep -> ;
Rule 89    sep -> ,
Rule 90    empty -> <empty>

Terminals, with rules where they appear:

(                    : 13 14 15 46 47 48 49 65 66 67 68 74 75
)                    : 13 14 15 46 47 48 49 65 66 67 68 74 75
*                    : 56
+                    : 58
,                    : 34 65 67 72 74 76 78 89
-                    : 45 57 80 81
/                    : 55
;                    : 88
=                    : 13 14 15 21 22 23 40 41 60
BLTIN                : 48 49
DATA                 : 36 37
DEF                  : 13 14 15
DIM                  : 8 9
END                  : 18
FLOAT                : 52 80 82
FNAME                : 13 14 15 47
FOR                  : 21 22 23
GE                   : 61
GOSUB                : 11 12
GOTO                 : 27 28
GT                   : 62
IDENT                : 14 15 20 21 22 23 65 66 67 68 69 74 75
IF                   : 24 25 26
INPUT                : 32 33
INTEGER              : 5 6 7 12 24 26 28 53 67 67 68 74 74 75 81 83
LE                   : 63
LET                  : 40 41
LT                   : 64
NE                   : 59
NEWLINE              : 4 5 6 7
NEXT                 : 19 20
PRINT                : 29 30 31
READ                 : 38 39
REM                  : 17
RETURN               : 10
STEP                 : 71
STOP                 : 16
STRING               : 34 51 87
THEN                 : 24 25 26
TO                   : 21 22 23
^                    : 54
error                : 1 6 8 11 13 14 19 21 22 24 25 27 29 32 36 38 40

Nonterminals, with rules where they appear:

_1_STRING_0x2c_optional : 33
command              : 7 42
dimitem              : 72 73
dimlist              : 9 72
empty                : 43 70
expr                 : 13 15 21 22 23 23 41 45 46 47 48 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 62 62 63 63 64 64 65 65 66 71 86 87
number               : 78 79
numlist              : 37 78
optend               : 31
optstep              : 21 22 23
pitem                : 84 85
plist                : 31 84
program              : 3 0
relexpr              : 25 26
sep                  : 44 84
stmt                 : 2 3
variable             : 40 41 50 76 77
varlist              : 33 39 76


state 0

    (0) S' -> . program
    (1) program -> . error
    (2) program -> . stmt
    (3) program -> . program stmt
    (4) stmt -> . NEWLINE
    (5) stmt -> . INTEGER NEWLINE
    (6) stmt -> . INTEGER error NEWLINE
    (7) stmt -> . INTEGER command NEWLINE
    error           shift and go to state 2
    NEWLINE         shift and go to state 4
    INTEGER         shift and go to state 5

    program                        shift and go to state 1
    stmt                           shift and go to state 3

state 1

    (0) S' -> program .
    (3) program -> program . stmt
    (4) stmt -> . NEWLINE
    (5) stmt -> . INTEGER NEWLINE
    (6) stmt -> . INTEGER error NEWLINE
    (7) stmt -> . INTEGER command NEWLINE
    NEWLINE         shift and go to state 4
    INTEGER         shift and go to state 5

    stmt                           shift and go to state 6

state 2

    (1) program -> error .
    NEWLINE         reduce using rule 1 (program -> error .)
    INTEGER         reduce using rule 1 (program -> error .)
    $end            reduce using rule 1 (program -> error .)


state 3

    (2) program -> stmt .
    NEWLINE         reduce using rule 2 (program -> stmt .)
    INTEGER         reduce using rule 2 (program -> stmt .)
    $end            reduce using rule 2 (program -> stmt .)


state 4

    (4) stmt -> NEWLINE .
    NEWLINE         reduce using rule 4 (stmt -> NEWLINE .)
    INTEGER         reduce using rule 4 (stmt -> NEWLINE .)
    $end            reduce using rule 4 (stmt -> NEWLINE .)


state 5

    (5) stmt -> INTEGER . NEWLINE
    (6) stmt -> INTEGER . error NEWLINE
    (7) stmt -> INTEGER . command NEWLINE
    (8) command -> . DIM error
    (9) command -> . DIM dimlist
    (10) command -> . RETURN
    (11) command -> . GOSUB error
    (12) command -> . GOSUB INTEGER
    (13) command -> . DEF FNAME ( error ) = expr
    (14) command -> . DEF FNAME ( IDENT ) = error
    (15) command -> . DEF FNAME ( IDENT ) = expr
    (16) command -> . STOP
    (17) command -> . REM
    (18) command -> . END
    (19) command -> . NEXT error
    (20) command -> . NEXT IDENT
    (21) command -> . FOR IDENT = expr TO error optstep
    (22) command -> . FOR IDENT = error TO expr optstep
    (23) command -> . FOR IDENT = expr TO expr optstep
    (24) command -> . IF error THEN INTEGER
    (25) command -> . IF relexpr THEN error
    (26) command -> . IF relexpr THEN INTEGER
    (27) command -> . GOTO error
    (28) command -> . GOTO INTEGER
    (29) command -> . PRINT error
    (30) command -> . PRINT
    (31) command -> . PRINT plist optend
    (32) command -> . INPUT error
    (33) command -> . INPUT _1_STRING_0x2c_optional varlist
    (36) command -> . DATA error
    (37) command -> . DATA numlist
    (38) command -> . READ error
    (39) command -> . READ varlist
    (40) command -> . LET variable = error
    (41) command -> . LET variable = expr
    (42) command -> . command
    NEWLINE         shift and go to state 7
    error           shift and go to state 8
    DIM             shift and go to state 10
    RETURN          shift and go to state 11
    GOSUB           shift and go to state 12
    DEF             shift and go to state 13
    STOP            shift and go to state 14
    REM             shift and go to state 15
    END             shift and go to state 16
    NEXT            shift and go to state 17
    FOR             shift and go to state 18
    IF              shift and go to state 19
    GOTO            shift and go to state 20
    PRINT           shift and go to state 21
    INPUT           shift and go to state 22
    DATA            shift and go to state 23
    READ            shift and go to state 24
    LET             shift and go to state 25

    command                        shift and go to state 9

state 6

    (3) program -> program stmt .
    NEWLINE         reduce using rule 3 (program -> program stmt .)
    INTEGER         reduce using rule 3 (program -> program stmt .)
    $end            reduce using rule 3 (program -> program stmt .)


state 7

    (5) stmt -> INTEGER NEWLINE .
    NEWLINE         reduce using rule 5 (stmt -> INTEGER NEWLINE .)
    INTEGER         reduce using rule 5 (stmt -> INTEGER NEWLINE .)
    $end            reduce using rule 5 (stmt -> INTEGER NEWLINE .)


state 8

    (6) stmt -> INTEGER error . NEWLINE
    NEWLINE         shift and go to state 26


state 9

    (7) stmt -> INTEGER command . NEWLINE
    (42) command -> command .
  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 27


state 10

    (8) command -> DIM . error
    (9) command -> DIM . dimlist
    (72) dimlist -> . dimlist , dimitem
    (73) dimlist -> . dimitem
    (74) dimitem -> . IDENT ( INTEGER , INTEGER )
    (75) dimitem -> . IDENT ( INTEGER )
    error           shift and go to state 28
    IDENT           shift and go to state 31

    dimlist                        shift and go to state 29
    dimitem                        shift and go to state 30

state 11

    (10) command -> RETURN .
    NEWLINE         reduce using rule 10 (command -> RETURN .)


state 12

    (11) command -> GOSUB . error
    (12) command -> GOSUB . INTEGER
    error           shift and go to state 32
    INTEGER         shift and go to state 33


state 13

    (13) command -> DEF . FNAME ( error ) = expr
    (14) command -> DEF . FNAME ( IDENT ) = error
    (15) command -> DEF . FNAME ( IDENT ) = expr
    FNAME           shift and go to state 34


state 14

    (16) command -> STOP .
    NEWLINE         reduce using rule 16 (command -> STOP .)


state 15

    (17) command -> REM .
    NEWLINE         reduce using rule 17 (command -> REM .)


state 16

    (18) command -> END .
    NEWLINE         reduce using rule 18 (command -> END .)


state 17

    (19) command -> NEXT . error
    (20) command -> NEXT . IDENT
    error           shift and go to state 35
    IDENT           shift and go to state 36


state 18

    (21) command -> FOR . IDENT = expr TO error optstep
    (22) command -> FOR . IDENT = error TO expr optstep
    (23) command -> FOR . IDENT = expr TO expr optstep
    IDENT           shift and go to state 37


state 19

    (24) command -> IF . error THEN INTEGER
    (25) command -> IF . relexpr THEN error
    (26) command -> IF . relexpr THEN INTEGER
    (59) relexpr -> . expr NE expr
    (60) relexpr -> . expr = expr
    (61) relexpr -> . expr GE expr
    (62) relexpr -> . expr GT expr
    (63) relexpr -> . expr LE expr
    (64) relexpr -> . expr LT expr
    (45) expr -> . - expr
    (46) expr -> . ( expr )
    (47) expr -> . FNAME ( expr )
    (48) expr -> . BLTIN ( expr )
    (49) expr -> . BLTIN ( )
    (50) expr -> . variable
    (51) expr -> . STRING
    (52) expr -> . FLOAT
    (53) expr -> . INTEGER
    (54) expr -> . expr ^ expr
    (55) expr -> . expr / expr
    (56) expr -> . expr * expr
    (57) expr -> . expr - expr
    (58) expr -> . expr + expr
    (65) variable -> . IDENT ( expr , expr )
    (66) variable -> . IDENT ( expr )
    (67) variable -> . IDENT ( INTEGER , INTEGER )
    (68) variable -> . IDENT ( INTEGER )
    (69) variable -> . IDENT
    error           shift and go to state 38
    -               shift and go to state 42
