Grammar:

Rule 0     S' -> program
Rule 1     program -> error
Rule 2     program -> stmt
Rule 3     program -> program stmt
Rule 4     stmt -> NEWLINE
Rule 5     stmt -> INTEGER NEWLINE
Rule 6     stmt -> INTEGER error NEWLINE
Rule 7     stmt -> INTEGER command NEWLINE
Rule 8     command -> DIM error
Rule 9     command -> DIM dimlist
Rule 10    command -> RETURN
Rule 11    command -> GOSUB error
Rule 12    command -> GOSUB INTEGER
Rule 13    command -> DEF FNAME ( error ) = expr
Rule 14    command -> DEF FNAME ( IDENT ) = error
Rule 15    command -> DEF FNAME ( IDENT ) = expr
Rule 16    command -> STOP
Rule 17    command -> REM
Rule 18    command -> END
Rule 19    command -> NEXT error
Rule 20    command -> NEXT IDENT
Rule 21    command -> FOR IDENT = expr TO error optstep
Rule 22    command -> FOR IDENT = error TO expr optstep
Rule 23    command -> FOR IDENT = expr TO expr optstep
Rule 24    command -> IF error THEN INTEGER
Rule 25    command -> IF relexpr THEN error
Rule 26    command -> IF relexpr THEN INTEGER
Rule 27    command -> GOTO error
Rule 28    command -> GOTO INTEGER
Rule 29    command -> PRINT error
Rule 30    command -> PRINT
Rule 31    command -> PRINT plist optend
Rule 32    command -> INPUT error
Rule 33    command -> INPUT _1_STRING_sep_optional varlist
Rule 34    _1_STRING_sep_optional -> STRING sep
Rule 35    _1_STRING_sep_optional -> <empty>
Rule 36    command -> DATA error
Rule 37    command -> DATA mixedlist
Rule 38    command -> READ error
Rule 39    command -> RESTORE
Rule 40    command -> READ varlist
Rule 41    command -> LET variable = error
Rule 42    command -> LET variable = expr
Rule 43    command -> command
Rule 44    mixedlist -> mixedlist , mixeditem
Rule 45    mixedlist -> mixeditem
Rule 46    mixeditem -> STRING
Rule 47    mixeditem -> number
Rule 48    optend -> empty
Rule 49    optend -> sep
Rule 50    expr -> - expr  [precedence=right, level=5]
Rule 51    expr -> ( expr )
Rule 52    expr -> FNAME ( exprlist )
Rule 53    expr -> BLTIN ( exprlist )
Rule 54    expr -> BLTIN ( )
Rule 55    expr -> variable
Rule 56    expr -> STRING
Rule 57    expr -> FLOAT
Rule 58    expr -> INTEGER
Rule 59    expr -> expr % expr  [precedence=left, level=4]
Rule 60    expr -> expr ^ expr  [precedence=left, level=3]
Rule 61    expr -> expr / expr  [precedence=left, level=2]
Rule 62    expr -> expr * expr  [precedence=left, level=2]
Rule 63    expr -> expr - expr  [precedence=left, level=1]
Rule 64    expr -> expr + expr  [precedence=left, level=1]
Rule 65    exprlist -> exprlist , expr
Rule 66    exprlist -> expr
Rule 67    relexpr -> expr NE expr
Rule 68    relexpr -> expr = expr
Rule 69    relexpr -> expr GE expr
Rule 70    relexpr -> expr GT expr
Rule 71    relexpr -> expr LE expr
Rule 72    relexpr -> expr LT expr
Rule 73    variable -> IDENT ( expr , expr )
Rule 74    variable -> IDENT ( expr )
Rule 75    variable -> IDENT
Rule 76    optstep -> empty
Rule 77    optstep -> STEP expr
Rule 78    dimitem -> IDENT ( INTEGER , INTEGER )
Rule 79    dimitem -> IDENT ( INTEGER )
Rule 80    dimlist -> dimlist , dimitem
Rule 81    dimlist -> dimitem
Rule 82    varlist -> varlist , variable
Rule 83    varlist -> variable
Rule 84    number -> - FLOAT  [precedence=right, level=5]
Rule 85    number -> - INTEGER  [precedence=right, level=5]
Rule 86    number -> FLOAT
Rule 87    number -> INTEGER
Rule 88    plist -> plist sep pitem
Rule 89    plist -> pitem
Rule 90    pitem -> expr
Rule 91    pitem -> STRING expr
Rule 92    sep -> ;
Rule 93    sep -> ,
Rule 94    empty -> <empty>

Terminals, with rules where they appear:

%                    : 59
(                    : 13 14 15 51 52 53 54 73 74 78 79
)                    : 13 14 15 51 52 53 54 73 74 78 79
*                    : 62
+                    : 64
,                    : 44 65 73 78 80 82 93
-                    : 50 63 84 85
/                    : 61
;                    : 92
=                    : 13 14 15 21 22 23 41 42 68
BLTIN                : 53 54
DATA                 : 36 37
DEF                  : 13 14 15
DIM                  : 8 9
END                  : 18
FLOAT                : 57 84 86
FNAME                : 13 14 15 52
FOR                  : 21 22 23
GE                   : 69
GOSUB                : 11 12
GOTO                 : 27 28
GT                   : 70
IDENT                : 14 15 20 21 22 23 73 74 75 78 79
IF                   : 24 25 26
INPUT                : 32 33
INTEGER              : 5 6 7 12 24 26 28 58 78 78 79 85 87
LE                   : 71
LET                  : 41 42
LT                   : 72
NE                   : 67
NEWLINE              : 4 5 6 7
NEXT                 : 19 20
PRINT                : 29 30 31
READ                 : 38 40
REM                  : 17
RESTORE              : 39
RETURN               : 10
STEP                 : 77
STOP                 : 16
STRING               : 34 46 56 91
THEN                 : 24 25 26
TO                   : 21 22 23
^                    : 60
error                : 1 6 8 11 13 14 19 21 22 24 25 27 29 32 36 38 41

Nonterminals, with rules where they appear:

_1_STRING_sep_optional : 33
command              : 7 43
dimitem              : 80 81
dimlist              : 9 80
empty                : 48 76
expr                 : 13 15 21 22 23 23 42 50 51 59 59 60 60 61 61 62 62 63 63 64 64 65 66 67 67 68 68 69 69 70 70 71 71 72 72 73 73 74 77 90 91
exprlist             : 52 53 65
mixeditem            : 44 45
mixedlist            : 37 44
number               : 47
optend               : 31
optstep              : 21 22 23
pitem                : 88 89
plist                : 31 88
program              : 3 0
relexpr              : 25 26
sep                  : 34 49 88
stmt                 : 2 3
variable             : 41 42 55 82 83
varlist              : 33 40 82


state 0

    (0) S' -> . program
    (1) program -> . error
    (2) program -> . stmt
    (3) program -> . program stmt
    (4) stmt -> . NEWLINE
    (5) stmt -> . INTEGER NEWLINE
    (6) stmt -> . INTEGER error NEWLINE
    (7) stmt -> . INTEGER command NEWLINE
    error           shift and go to state 2
    NEWLINE         shift and go to state 4
    INTEGER         shift and go to state 5

    program                        shift and go to state 1
    stmt                           shift and go to state 3

state 1

    (0) S' -> program .
    (3) program -> program . stmt
    (4) stmt -> . NEWLINE
    (5) stmt -> . INTEGER NEWLINE
    (6) stmt -> . INTEGER error NEWLINE
    (7) stmt -> . INTEGER command NEWLINE
    NEWLINE         shift and go to state 4
    INTEGER         shift and go to state 5

    stmt                           shift and go to state 6

state 2

    (1) program -> error .
    NEWLINE         reduce using rule 1 (program -> error .)
    INTEGER         reduce using rule 1 (program -> error .)
    $end            reduce using rule 1 (program -> error .)


state 3

    (2) program -> stmt .
    NEWLINE         reduce using rule 2 (program -> stmt .)
    INTEGER         reduce using rule 2 (program -> stmt .)
    $end            reduce using rule 2 (program -> stmt .)


state 4

    (4) stmt -> NEWLINE .
    NEWLINE         reduce using rule 4 (stmt -> NEWLINE .)
    INTEGER         reduce using rule 4 (stmt -> NEWLINE .)
    $end            reduce using rule 4 (stmt -> NEWLINE .)


state 5

    (5) stmt -> INTEGER . NEWLINE
    (6) stmt -> INTEGER . error NEWLINE
    (7) stmt -> INTEGER . command NEWLINE
    (8) command -> . DIM error
    (9) command -> . DIM dimlist
    (10) command -> . RETURN
    (11) command -> . GOSUB error
    (12) command -> . GOSUB INTEGER
    (13) command -> . DEF FNAME ( error ) = expr
    (14) command -> . DEF FNAME ( IDENT ) = error
    (15) command -> . DEF FNAME ( IDENT ) = expr
    (16) command -> . STOP
    (17) command -> . REM
    (18) command -> . END
    (19) command -> . NEXT error
    (20) command -> . NEXT IDENT
    (21) command -> . FOR IDENT = expr TO error optstep
    (22) command -> . FOR IDENT = error TO expr optstep
    (23) command -> . FOR IDENT = expr TO expr optstep
    (24) command -> . IF error THEN INTEGER
    (25) command -> . IF relexpr THEN error
    (26) command -> . IF relexpr THEN INTEGER
    (27) command -> . GOTO error
    (28) command -> . GOTO INTEGER
    (29) command -> . PRINT error
    (30) command -> . PRINT
    (31) command -> . PRINT plist optend
    (32) command -> . INPUT error
    (33) command -> . INPUT _1_STRING_sep_optional varlist
    (36) command -> . DATA error
    (37) command -> . DATA mixedlist
    (38) command -> . READ error
    (39) command -> . RESTORE
    (40) command -> . READ varlist
    (41) command -> . LET variable = error
    (42) command -> . LET variable = expr
    (43) command -> . command
    NEWLINE         shift and go to state 7
    error           shift and go to state 8
    DIM             shift and go to state 10
    RETURN          shift and go to state 11
    GOSUB           shift and go to state 12
    DEF             shift and go to state 13
    STOP            shift and go to state 14
    REM             shift and go to state 15
    END             shift and go to state 16
    NEXT            shift and go to state 17
    FOR             shift and go to state 18
    IF              shift and go to state 19
    GOTO            shift and go to state 20
    PRINT           shift and go to state 21
    INPUT           shift and go to state 22
    DATA            shift and go to state 23
    READ            shift and go to state 24
    RESTORE         shift and go to state 25
    LET             shift and go to state 26

    command                        shift and go to state 9

state 6

    (3) program -> program stmt .
    NEWLINE         reduce using rule 3 (program -> program stmt .)
    INTEGER         reduce using rule 3 (program -> program stmt .)
    $end            reduce using rule 3 (program -> program stmt .)


state 7

    (5) stmt -> INTEGER NEWLINE .
    NEWLINE         reduce using rule 5 (stmt -> INTEGER NEWLINE .)
    INTEGER         reduce using rule 5 (stmt -> INTEGER NEWLINE .)
    $end            reduce using rule 5 (stmt -> INTEGER NEWLINE .)


state 8

    (6) stmt -> INTEGER error . NEWLINE
    NEWLINE         shift and go to state 27


state 9

    (7) stmt -> INTEGER command . NEWLINE
    (43) command -> command .
  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 28


state 10

    (8) command -> DIM . error
    (9) command -> DIM . dimlist
    (80) dimlist -> . dimlist , dimitem
    (81) dimlist -> . dimitem
    (78) dimitem -> . IDENT ( INTEGER , INTEGER )
    (79) dimitem -> . IDENT ( INTEGER )
    error           shift and go to state 29
    IDENT           shift and go to state 32

    dimlist                        shift and go to state 30
    dimitem                        shift and go to state 31

state 11

    (10) command -> RETURN .
    NEWLINE         reduce using rule 10 (command -> RETURN .)


state 12

    (11) command -> GOSUB . error
    (12) command -> GOSUB . INTEGER
    error           shift and go to state 33
    INTEGER         shift and go to state 34


state 13

    (13) command -> DEF . FNAME ( error ) = expr
    (14) command -> DEF . FNAME ( IDENT ) = error
    (15) command -> DEF . FNAME ( IDENT ) = expr
    FNAME           shift and go to state 35


state 14

    (16) command -> STOP .
    NEWLINE         reduce using rule 16 (command -> STOP .)


state 15

    (17) command -> REM .
    NEWLINE         reduce using rule 17 (command -> REM .)


state 16

    (18) command -> END .
    NEWLINE         reduce using rule 18 (command -> END .)


state 17

    (19) command -> NEXT . error
    (20) command -> NEXT . IDENT
    error           shift and go to state 36
    IDENT           shift and go to state 37


state 18

    (21) command -> FOR . IDENT = expr TO error optstep
    (22) command -> FOR . IDENT = error TO expr optstep
    (23) command -> FOR . IDENT = expr TO expr optstep
    IDENT           shift and go to state 38


state 19

    (24) command -> IF . error THEN INTEGER
    (25) command -> IF . relexpr THEN error
    (26) command -> IF . relexpr THEN INTEGER
    (67) relexpr -> . expr NE expr
    (68) relexpr -> . expr = expr
    (69) relexpr -> . expr GE expr
    (70) relexpr -> . expr GT expr
    (71) relexpr -> . expr LE expr
    (72) relexpr -> . expr LT expr
    (50) expr -> . - expr
    (51) expr -> . ( expr )
    (52) expr -> . FNAME ( exprlist )
    (53) expr -> . BLTIN ( exprlist )
    (54) expr -> . BLTIN ( )
    (55) expr -> . variable
    (56) expr -> . STRING
    (57) expr -> . FLOAT
    (58) expr -> . INTEGER
    (59) expr -> . expr % expr
    (60) expr -> . expr ^ expr
    (61) expr -> . expr / expr
    (62) expr -> . expr * expr
